system:index,cluster,sum,year,.geo
0_0,1.0,2.305047660546875E7,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_1,2.0,7630265.3955078125,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_2,3.0,4.084924914160156E7,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_3,4.0,3.1783493112304688E7,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_4,5.0,3.1083474659179688E7,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_5,6.0,1.159225083203125E7,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_6,7.0,8402932.525390625,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_7,8.0,3.5504637150390625E7,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_8,9.0,2.5819406751953125E7,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_9,10.0,3.552746057714844E7,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_10,11.0,2.0930261421875E7,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_11,12.0,9044788.870117188,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
0_12,13.0,3.0959144715820312E7,2011.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_0,1.0,1.9059639198242188E7,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_1,2.0,6010246.015625,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_2,3.0,2.4605130477539062E7,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_3,4.0,2.1562575303710938E7,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_4,5.0,2.616315428125E7,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_5,6.0,1.6593253189453125E7,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_6,7.0,6822339.5673828125,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_7,8.0,1.5109976758789062E7,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_8,9.0,9076849.220703125,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_9,10.0,3.181569375E7,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_10,11.0,1.6128008880859375E7,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_11,12.0,1.0535398282226562E7,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
1_12,13.0,2.2863807749023438E7,2012.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_0,1.0,1.555995400390625E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_1,2.0,9061138.087890625,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_2,3.0,2.4085378876953125E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_3,4.0,2.0752576474609375E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_4,5.0,2.437309505859375E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_5,6.0,1.172229004296875E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_6,7.0,8392889.8203125,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_7,8.0,3.3042651255859375E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_8,9.0,1.7333035748046875E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_9,10.0,2.2001017985351562E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_10,11.0,1.9849998173828125E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_11,12.0,1.2426351466796875E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
2_12,13.0,3.830358907910156E7,2013.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_0,1.0,2.6260697775390625E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_1,2.0,1.4701437919921875E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_2,3.0,4.081980581542969E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_3,4.0,3.0993848784179688E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_4,5.0,3.6054601048828125E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_5,6.0,2.5094998513671875E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_6,7.0,2.54787479453125E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_7,8.0,2.5827022782226562E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_8,9.0,1.2779460578125E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_9,10.0,2.8043959310546875E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_10,11.0,3.695841026171875E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_11,12.0,2.5592966771484375E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
3_12,13.0,4.852870824316406E7,2014.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_0,1.0,1.9190224521484375E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_1,2.0,1.34808169765625E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_2,3.0,3.7469498189453125E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_3,4.0,1.9782422890625E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_4,5.0,2.1282766181640625E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_5,6.0,1.6363222305664062E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_6,7.0,9933377.66796875,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_7,8.0,4.893355796777344E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_8,9.0,3.0622950115234375E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_9,10.0,2.1811006530273438E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_10,11.0,4.2021083951171875E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_11,12.0,1.1776193165039062E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
4_12,13.0,5.079126819921875E7,2015.0,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-70.9298385399701,-13.250798890849618],[-68.8973678368451,-13.250798890849618],[-68.8973678368451,-12.348210982418081],[-70.9298385399701,-12.348210982418081],[-70.9298385399701,-13.250798890849618]]]}"
